1433645880.0,22,20
1433646061.0,22,21
1433646240.0,22,21
1433646420.0,22,21
1433646600.0,22,21
1433646780.0,22,21
1433646960.0,22,21
1433647140.0,22,21
1433647321.0,22,21
1433647500.0,22,21
1433647680.0,22,21
1433647861.0,22,21
1433648040.0,22,21
1433648220.0,22,21
1433648400.0,22,21
1433648580.0,22,21
1433648761.0,22,21
1433648940.0,22,21
                   1433649121.0,22,21
1434220460.0,22,21
1434220620.0,22,21
1434220801.0,22,21
1434220980.0,22,21
1434221160.0,22,21
1434221340.0,22,21
1434221521.0,22,21
1434221700.0,22,21
1434221880.0,22,21
1434222060.0,22,21
1434222241.0,22,21
1434222420.0,22,21
1434222600.0,22,21
1434222780.0,22,21
1434222961.0,22,21
1434223140.0,22,21
1434223320.0,22,21
1434223500.0,22,21
1434223681.0,22,21
1434223860.0,22,21
1434224040.0,22,21
1434224220.0,22,21
1434224401.0,22,21
1434224580.0,22,21
1434224760.0,22,20
1434224940.0,22,20
1434225121.0,22,20
1434225300.0,22,20
1434225480.0,22,20
1434225660.0,22,20
1434225840.0,22,20
1434226021.0,22,20
1434226200.0,22,20
1434551005.0,22,21
1434551160.0,22,21
1434551340.0,22,21
1434551520.0,22,22
1434551701.0,22,22
1434551880.0,22,22
1434552060.0,22,22
1434552241.0,22,22
1434552420.0,22,23
1434552600.0,22,23
1434552780.0,23,23
1434552961.0,23,23
1434553140.0,24,23
1434553320.0,24,25
1434553500.0,24,25
1434553681.0,23,25
1434553860.0,23,25
1434554040.0,23,25
1434554220.0,24,26
1434554401.0,23,26
1434554580.0,23,26
1434554760.0,23,26
1434554941.0,24,26
1434555120.0,23,25
1434555300.0,23,25
1434555480.0,24,25
1434555661.0,23,25
1434555840.0,24,25
1434556020.0,23,25
1434556201.0,23,25
1434556380.0,23,25
1434556560.0,23,25
1434556740.0,22,25
1434556920.0,22,24
1434557100.0,22,24
1434557280.0,22,24
1434557461.0,22,24
1434557640.0,22,24
1434557820.0,22,21
1434558000.0,22,21
1434558181.0,22,21
1434558360.0,22,21
1434558540.0,22,21
1434558721.0,22,21
1434558900.0,22,21
1434559080.0,22,21
1434559261.0,22,21
1434559440.0,22,21
1434559620.0,22,20
1434559800.0,22,20
1434559981.0,22,20
1434560160.0,22,20
1434560340.0,22,20
1434560521.0,22,21
1434560700.0,22,21
1434560880.0,22,21
1434561061.0,22,21
1434561240.0,22,21
1434561420.0,22,21
1434561600.0,22,21
1434561781.0,22,21
1434561960.0,22,21
1434562140.0,22,21
1434563712.0,22,20
1434563880.0,22,20
1434564061.0,22,20
1434564240.0,22,20
1434564420.0,22,20
1434564601.0,22,20
1434564780.0,22,20
1434566066.0,22,20
1434566221.0,22,20
1434566400.0,22,20
1434566619.0,22,20
1434566715.0,22,20
1434566880.0,22,21
1434567060.0,22,21
1434567231.0,22,21
1434567361.0,22,21
1434567540.0,22,21
1434567720.0,22,21
1434567899.0,24,22
1434568020.0,24,22
1434568200.0,24,22
1434568792.0,24,23
1434568920.0,24,23
1434568959.0,24,23
1434569101.0,24,23
1434569280.0,24,23
1434569460.0,24,23
1434569525.0,24,23
1434569622.0,24,23
1434569760.0,24,23
1434569973.0,24,23
1434570120.0,24,23
1434570301.0,24,23
1434570480.0,24,23
1434570567.0,24,23
1434570609.0,24,23
1434570780.0,24,23
1434570960.0,24,23
1434570986.0,24,23
1434571020.0,24,23
1434571080.0,24,23
1434571108.0,24,23
1434571140.0,24,23
1434571200.0,24,22
1434571260.0,24,22
1434571319.0,24,22
1434571320.0,24,22
1434571373.0,24,22
1434571380.0,24,22
1434571426.0,24,22
1434571440.0,24,22
1434571500.0,24,22
1434571560.0,24,22
1434571572.0,24,22
1434571620.0,24,22
1434571685.0,24,22
1434571741.0,24,22
1434571798.0,24,22
1434572159.0,24,22
1434572160.0,24,22
1434572220.0,24,22
1434572281.0,24,22
1434572340.0,24,22
1434572400.0,24,22
1434572460.0,24,22
1434572520.0,24,22
1434572581.0,24,22
1434572666.0,24,22
1434572820.0,24,22
1434573058.0,24,22
1434573131.0,24,22
1434642898.0,27,24
1434643020.0,26,24
1434643201.0,26,23
1434643380.0,25,23
1434643561.0,25,23
1434643740.0,24,23
1434643920.0,24,23
1434644101.0,24,23
1434644280.0,24,22
1434644460.0,24,22
1434644640.0,24,22
1434644821.0,24,22
1434645000.0,24,22
1434645180.0,24,22
1434645361.0,24,22
1434645540.0,24,22
1434645720.0,24,22
1434645900.0,24,22
1434646080.0,24,22
1434646261.0,24,22
1434646440.0,24,22
1434646620.0,24,22
1434646806.0,24,22
1434646980.0,24,22
1434647160.0,24,22
1434647341.0,24,22
1434647520.0,24,22
1434647700.0,24,22
1434647880.0,24,22
1434648060.0,24,22
1434648245.0,24,22
1434648420.0,24,22
1434648600.0,24,22
1434665746.0,24,22
1434665881.0,24,22
1434666060.0,24,22
1434666240.0,24,22
1434666420.0,24,22
1434666601.0,24,22
1434666780.0,24,22
1434666960.0,24,22
1434667141.0,24,22
1434667320.0,24,22
1434667500.0,24,22
1434667680.0,24,22
1435071188.0,29,27
1435071360.0,30,27
1435071540.0,29,27
1435071720.0,29,28
1435071900.0,29,28
1435072080.0,29,28
1435072261.0,29,28
1435072440.0,31,28
1435072620.0,31,28
1435072801.0,31,28
1435072980.0,31,28
1435073160.0,31,28
1435073340.0,31,28
1435073521.0,32,27
1435073700.0,32,27
1435073880.0,31,27
1435074061.0,31,27
1435074240.0,35,27
1435074420.0,39,27
1435074600.0,41,27
1435074780.0,37,27
1435074960.0,36,27
1435075140.0,36,27
1435075321.0,36,24
1435075500.0,34,24
1435075680.0,34,24
1435075860.0,31,24
1435076040.0,28,24
1435076221.0,27,22
1435076400.0,27,22
1435076580.0,27,22
1435076761.0,26,22
1435076940.0,25,22
1435077120.0,24,22
1435077300.0,24,22
1435077481.0,24,22
1435077660.0,24,22
1435077840.0,24,22
1435078021.0,24,22
1435078200.0,24,22
1435078380.0,24,22
1435078561.0,24,22
1435078740.0,24,22
1435078920.0,24,22
1435079101.0,24,22
1435079282.0,24,22
1435079460.0,24,22
1435079640.0,24,22
1435079820.0,24,22
1435080000.0,24,22
1435080180.0,24,22
1435080361.0,24,22
1435080540.0,24,22
1435080720.0,24,22
1435080900.0,24,22
1435081081.0,24,22
1435081260.0,24,22
1435081440.0,24,22
1435081620.0,24,22
1435081800.0,24,22
1435081980.0,24,22
1435082160.0,24,22
1435082341.0,24,22
1435082520.0,24,22
1435082700.0,24,22
1435082880.0,24,22
1435083060.0,24,22
1435083241.0,24,22
1435083420.0,24,22
1435083600.0,24,22
1435083781.0,24,22
1435083960.0,24,22
1435084140.0,24,22
1435084321.0,24,22
1435084500.0,24,22
1435084680.0,24,22
1435084861.0,24,22
1435085040.0,24,22
1435085220.0,24,22
1435085401.0,24,22
1435085580.0,24,22
1435085760.0,24,22
1435085940.0,24,22
1435086120.0,24,23
1435086300.0,24,23
1435086480.0,24,23
1435086661.0,24,23
1435086840.0,24,23
1435087020.0,24,22
1435087200.0,24,22
1435087380.0,24,22
1435087560.0,24,22
1435087741.0,24,22
1435087920.0,24,22
1435088100.0,24,22
1435088281.0,24,22
1435088460.0,24,22
1435088640.0,24,22
1435088821.0,24,22
1435089000.0,24,22
1435089180.0,24,22
1435089360.0,24,22
1435089540.0,24,22
1435089721.0,24,22
1435089900.0,24,22
1435090080.0,24,22
1435090260.0,24,22
1435090441.0,24,22
1435090620.0,24,22
1435090801.0,24,22
1435090980.0,24,22
1435091160.0,24,22
1435091340.0,24,22
1435091520.0,24,22
1435091700.0,24,22
1435091880.0,24,22
1435092060.0,24,22
1435092240.0,24,22
1435092420.0,24,22
1435092600.0,24,22
1435092780.0,24,22
1435092960.0,24,22
1435093144.0,24,22
1435093320.0,24,22
1435093500.0,24,22
1435093680.0,24,22
1435093861.0,24,22
1435094040.0,24,22
1435094220.0,24,22
1435094401.0,24,22
1435094580.0,24,22
1435094760.0,24,22
1435094941.0,24,22
1435095120.0,24,22
1435095300.0,24,22
1435095481.0,24,22
1435095660.0,24,22
1435095840.0,24,22
1435096021.0,24,22
1435096200.0,24,22
1435096380.0,24,22
1435096561.0,24,22
1435096740.0,24,22
1435096920.0,24,22
1435097101.0,24,22
1435097280.0,24,22
1435097460.0,24,22
1435097641.0,24,22
1435097821.0,24,22
1435098000.0,24,22
1435098181.0,24,22
1435098360.0,24,22
1435098540.0,24,22
1435098721.0,24,22
1435098901.0,24,22
1435099080.0,24,22
1435099260.0,24,22
1435099440.0,24,22
1435099620.0,24,22
1435099800.0,24,22
1435099980.0,24,22
1435100161.0,24,22
1435100340.0,24,22
1435100520.0,24,22
1435100701.0,24,22
1435100880.0,24,22
1435101060.0,24,22
1435101241.0,24,22
1435101420.0,24,22
1435101600.0,24,22
1435101781.0,24,22
1435101960.0,24,22
1435102140.0,24,22
1435102321.0,24,22
1435102500.0,24,22
1435102680.0,24,22
1435102860.0,24,22
1435103041.0,24,22
1435103220.0,24,22
1435103400.0,24,22
1435103581.0,24,22
1435103760.0,24,22
1435103940.0,24,22
1435104121.0,24,22
1435104300.0,24,22
1435104480.0,27,22
1435104660.0,27,22
1435104841.0,30,22
1435105020.0,33,22
1435105200.0,34,22
1435105380.0,33,22
1435105560.0,32,22
1435105741.0,32,22
1435105920.0,31,22
1435106100.0,30,22
1435106283.0,28,22
1435106460.0,25,22
1435106640.0,24,22
1435106821.0,24,22
1435107005.0,24,22
1435107180.0,24,22
1435107361.0,24,22
1435107540.0,24,22
1435107720.0,24,22
1435107901.0,24,22
1435108080.0,24,22
1435108260.0,24,22
1435108441.0,24,22
1435108620.0,24,22
1435108800.0,24,22
1435108980.0,24,22
1435109161.0,24,22
1435109340.0,24,22
1435109520.0,24,22
1435109701.0,24,22
1435109880.0,24,22
1435110060.0,24,22
1435110241.0,24,22
1435110420.0,24,22
1435110601.0,24,22
1435110780.0,24,22
1435110960.0,24,22
1435111141.0,24,22
1435111320.0,24,21
1435111500.0,24,21
1435111681.0,24,21
1435111860.0,24,21
1435112041.0,24,21
1435112220.0,24,22
1435112400.0,24,22
1435112580.0,24,22
1435112760.0,24,22
1435112941.0,24,22
1435113120.0,24,22
1435113300.0,24,22
1435113481.0,24,22
1435113660.0,24,22
1435113840.0,24,22
1435114020.0,24,22
1435114201.0,24,22
1435114380.0,24,22
1435114560.0,24,22
1435114740.0,24,22
1435114920.0,24,22
1435115101.0,24,22
1435115280.0,24,22
1435115461.0,24,22
1435115641.0,24,22
1435115820.0,24,22
1435116000.0,24,22
1435116186.0,24,22
1435116360.0,24,22
1435116540.0,24,22
1435116721.0,24,22
1435116900.0,24,22
1435117080.0,24,22
1435117261.0,24,22
1435117440.0,24,22
1435117620.0,24,22
1435117801.0,24,22
1435117980.0,24,22
1435118160.0,24,22
1435118341.0,24,22
1435118520.0,24,22
1435118700.0,24,22
1435118880.0,24,22
1435119060.0,24,22
1435119240.0,24,22
1435119420.0,24,21
1435119600.0,24,21
1435119781.0,24,21
1435119960.0,24,21
1435120140.0,24,21
1435120320.0,24,22
1435120501.0,24,22
1435120680.0,24,22
1435120861.0,24,22
1435121040.0,24,22
1435121220.0,24,22
1435121401.0,24,22
1435121580.0,24,22
1435121761.0,24,22
1435121940.0,24,22
1435122121.0,24,22
1435122300.0,24,22
1435122481.0,24,22
1435122660.0,24,22
1435122840.0,24,22
1435123021.0,24,21
1435123200.0,24,21
1435123380.0,24,21
1435123561.0,24,21
1435123740.0,24,21
1435123920.0,24,22
1435124101.0,24,22
1435124280.0,24,22
1435124460.0,24,22
1435124640.0,24,22
1435124820.0,24,23
1435125000.0,24,23
1435125180.0,24,23
1435125360.0,24,23
1435125540.0,24,23
1435125720.0,24,22
1435125901.0,24,22
1435126080.0,24,22
1435126261.0,24,22
1435126440.0,24,22
1435126620.0,24,22
1435126801.0,24,22
1435126980.0,24,22
1435127034.0,24,22
1435127160.0,24,22
1435127292.0,24,22
1435127448.0,24,22
1435127581.0,24,21
1435127760.0,24,21
1435127940.0,24,21
1435128121.0,24,21
1435128300.0,24,21
1435128480.0,24,22
1435128660.0,24,22
1435128840.0,24,22
1435129020.0,24,22
1435129201.0,24,23
1435129380.0,24,23
1435129560.0,24,23
1435129740.0,24,23
1435129921.0,24,23
1435130100.0,24,23
1435130280.0,24,22
1435130460.0,24,22
1435130640.0,24,22
1435130820.0,24,22
1435131000.0,24,22
1435131181.0,24,22
1435131360.0,24,22
1435131540.0,24,22
1435131721.0,24,22
1435131900.0,24,22
1435132080.0,24,22
1435132261.0,24,22
1435132440.0,24,22
1435132620.0,24,22
1435132801.0,24,23
1435132980.0,24,23
1435133160.0,24,23
1435133340.0,24,23
1435133520.0,24,23
1435133701.0,24,23
1435133880.0,24,23
1435134060.0,24,23
1435134241.0,24,23
1435134420.0,24,23
1435134600.0,24,23
1435134781.0,24,24
1435134960.0,24,24
1435135141.0,24,24
1435135320.0,24,24
1435135500.0,24,24
1435135681.0,24,24
1435135860.0,24,24
1435136041.0,24,24
1435136220.0,24,24
1435136400.0,24,25
1435136581.0,24,24
1435136760.0,24,24
1435136940.0,24,24
1435137120.0,24,24
1435137300.0,24,24
1435137480.0,24,24
1435137660.0,24,24
1435137840.0,24,24
1435138021.0,24,24
1435138200.0,24,24
1435138380.0,24,24
1435138560.0,24,24
1435138741.0,24,24
1435138920.0,24,24
1435139100.0,24,24
1435139280.0,24,24
1435139460.0,24,24
1435139640.0,24,24
1435139821.0,24,24
1435140000.0,24,23
1435140180.0,24,23
1435140360.0,24,23
1435140541.0,24,23
1435140720.0,24,23
1435140900.0,24,23
1435141081.0,24,23
1435141260.0,24,23
1435141441.0,24,23
1435141620.0,24,23
1435141800.0,24,23
1435141980.0,24,23
1435142160.0,24,23
1435142340.0,24,23
1435142521.0,24,23
1435142700.0,24,23
1435142881.0,24,23
1435143060.0,24,23
1435143240.0,24,23
1435143420.0,24,23
1435143600.0,24,23
1435143780.0,24,23
1435143960.0,24,23
1435144140.0,24,23
1435144320.0,24,23
1435144501.0,24,23
1435144680.0,24,23
1435144860.0,24,23
1435145041.0,24,23
1435145220.0,24,23
1435145400.0,24,23
1435145581.0,24,23
1435145760.0,24,23
1435145940.0,24,23
1435146120.0,24,23
1435146300.0,24,23
1435146480.0,24,22
1435146660.0,24,22
1435146841.0,24,22
1435147020.0,24,22
1435147200.0,24,23
1435147381.0,24,23
1435147560.0,24,23
1435147740.0,24,23
1435147921.0,24,23
1435148100.0,24,23
1435148280.0,24,22
1435148460.0,24,22
1435148640.0,24,22
1435148820.0,24,22
1435149000.0,24,22
1435149181.0,24,23
1435149360.0,24,23
1435149540.0,24,23
1435149721.0,24,23
1435149900.0,24,23
1435150080.0,24,23
1435150261.0,24,23
1435150440.0,24,23
1435150620.0,24,23
1435150800.0,24,22
1435150980.0,24,22
1435151160.0,24,22
1435151340.0,24,22
1435151521.0,24,22
1435151700.0,24,22
1435151880.0,24,22
1435152060.0,24,22
1435152240.0,24,22
1435152420.0,24,22
1435152601.0,24,22
1435152780.0,24,22
1435152960.0,24,22
1435153140.0,24,22
1435153321.0,24,22
1435153500.0,24,22
1435153680.0,24,22
1435153860.0,24,22
1435154040.0,24,22
1435154221.0,24,22
1435154400.0,24,22
1435154580.0,24,22
1435154761.0,24,22
1435154940.0,24,22
1435155120.0,24,22
1435155301.0,24,22
1435155480.0,24,23
1435155660.0,24,23
1435155840.0,24,23
1435156020.0,24,23
1435156200.0,24,23
1435156380.0,24,26
1435156561.0,24,26
1435156740.0,24,26
1435156920.0,24,26
1435157101.0,24,26
1435157280.0,24,29
1435157460.0,24,29
1435157641.0,24,29
1435157820.0,25,29
1435160647.0,31,32
1435160675.0,31,32
1435160820.0,32,38
1435160920.0,33,38
1435161060.0,34,38
1435161241.0,33,38
1435161420.0,30,38
1435161600.0,30,33
1435161780.0,29,33
1435161961.0,29,33
1435162140.0,28,33
1435162320.0,27,33
1435162501.0,26,33
1435162680.0,25,26
1435162860.0,24,26
1435163041.0,24,26
1435163220.0,24,26
1435163400.0,24,26
1435163581.0,24,23
1435163760.0,24,23
1435163940.0,24,23
1435164120.0,24,23
1435164301.0,24,23
1435164480.0,24,22
1435164661.0,24,22
1435164840.0,24,22
1435165020.0,24,22
1435165200.0,24,22
1435165380.0,24,22
1435165560.0,24,22
1435165740.0,24,22
1435165920.0,24,22
1435166100.0,24,22
1435166281.0,24,22
1435166460.0,24,22
1435166640.0,24,22
1435166821.0,24,22
1435167000.0,24,22
1435167180.0,24,23
1435167360.0,24,23
1435167541.0,24,23
1435167720.0,24,23
1435167900.0,24,23
1435168081.0,24,22
1435168260.0,24,22
1435168440.0,24,22
1435168620.0,24,22
1435168800.0,24,23
1435168980.0,24,23
1435169160.0,24,23
1435169340.0,24,23
1435169520.0,24,23
1435169701.0,24,23
1435169880.0,24,24
1435170060.0,24,24
1435170241.0,24,24
1435170420.0,24,24
1435170600.0,24,24
1435170780.0,24,22
1435170960.0,24,22
1435171497.0,24,22
1435171620.0,24,22
1435171801.0,24,22
1435171831.0,24,22
1435171862.0,24,22
1435172041.0,24,22
1435172220.0,24,22
1435172400.0,24,22
1435172580.0,24,22
1435172761.0,24,22
1435172940.0,24,22
1435173120.0,24,22
1435173301.0,24,22
1435173480.0,24,23
1435173660.0,24,23
1435173840.0,24,23
1435174020.0,24,23
1435174200.0,24,23
1435174380.0,24,23
1435174561.0,24,23
1435174740.0,24,23
1435174920.0,24,23
1435175100.0,24,23
1435175281.0,24,22
1435175460.0,24,22
1435175640.0,24,22
1435175821.0,24,22
1435176000.0,24,22
1435176180.0,24,22
1435176361.0,24,22
1435176540.0,24,22
1435176721.0,24,22
1435176900.0,24,22
1435177080.0,24,22
1435177261.0,24,22
1435177440.0,24,22
1435177621.0,24,22
1435177800.0,24,22
1435177980.0,24,22
1435178161.0,24,22
1435178340.0,24,22
1435178520.0,24,22
1435178701.0,24,22
1435178880.0,24,22
1435179060.0,24,22
1435179241.0,24,22
1435179420.0,24,22
1435179600.0,24,22
1435179781.0,24,22
1435179960.0,24,22
1435180140.0,24,22
1435180321.0,24,22
1435180500.0,24,22
1435180681.0,24,22
1435180860.0,24,22
1435181041.0,24,22
1435181220.0,24,22
1435181400.0,24,22
1435181581.0,24,23
1435181760.0,24,23
1435181940.0,24,23
1435182121.0,24,23
1435182300.0,24,23
1435182480.0,24,22
1435182661.0,24,22
1435182840.0,24,22
1435183020.0,24,22
1435183201.0,24,22
1435183380.0,24,22
1435183560.0,24,22
1435183741.0,24,22
1435183920.0,24,22
1435184100.0,24,22
1435184281.0,24,22
1435184460.0,24,22
1435184640.0,24,22
1435184821.0,24,22
1435185000.0,24,22
1435185180.0,24,22
1435185361.0,24,22
1435185540.0,24,22
1435185720.0,24,22
1435185901.0,24,22
1435186080.0,24,22
1435186265.0,24,22
1435186441.0,24,22
1435186620.0,24,22
1435186890.0,24,22
1435187040.0,24,22
1435187220.0,24,22
1435187367.0,24,22
1435246650.0,29,30
1435246800.0,29,30
1435246981.0,29,30
1435247160.0,27,32
1435247340.0,27,32
1435247520.0,28,32
1435247701.0,28,32
1435247880.0,27,32
1435248060.0,28,28
1435248241.0,27,28
1435248420.0,26,28
1435248600.0,26,28
1435248780.0,26,28
1435248961.0,25,24
1435249140.0,24,24
1435249320.0,24,24
1435249501.0,24,24
1435249680.0,24,24
1435249860.0,24,23
1435250040.0,24,23
1435250221.0,24,23
1435250400.0,24,23
1435250580.0,24,23
1435250760.0,24,22
1435250940.0,24,22
1435251120.0,24,22
1435251300.0,24,22
1435251481.0,24,22
1435251660.0,24,22
1435251840.0,24,22
1435252021.0,24,22
1435252200.0,24,22
1435252380.0,24,22
1435252560.0,24,22
1435252740.0,24,22
1435252920.0,24,22
1435253100.0,24,22
1435253280.0,24,22
1435253460.0,24,23
1435253640.0,24,23
1435253820.0,24,23
1435254001.0,24,23
1435254180.0,24,23
1435254360.0,24,23
1435254541.0,24,23
1435254720.0,24,23
1435254900.0,24,23
1435255080.0,24,23
1435255260.0,24,22
1435255440.0,24,22
1435255620.0,24,22
1435255800.0,24,22
1435255980.0,24,22
1435256160.0,24,22
1435256340.0,24,22
1435256521.0,24,22
1435256700.0,24,22
1435256880.0,24,22
1435257061.0,24,22
1435257240.0,24,22
1435257420.0,24,22
1435257600.0,24,22
1435257780.0,24,22
1435257960.0,24,22
1435258140.0,24,22
1435258320.0,24,22
1435258500.0,24,22
1435258680.0,24,22
1435258860.0,24,23
1435259041.0,24,23
1435259220.0,24,23
1435259400.0,24,23
1435259580.0,24,23
1435259760.0,24,23
1435259940.0,24,23
1435260120.0,24,23
1435260301.0,24,23
1435260480.0,24,23
1435260660.0,24,23
1435260841.0,24,23
1435261020.0,24,23
1435261200.0,24,23
1435261380.0,24,23
1435261561.0,24,22
1435261740.0,24,22
1435261920.0,24,22
1435262101.0,24,22
1435262280.0,24,22
1435262460.0,24,23
1435262640.0,24,23
1435262820.0,24,23
1435263000.0,24,23
1435263180.0,24,23
1435263361.0,24,22
1435263540.0,24,22
1435263720.0,24,22
1435263900.0,24,22
1435264080.0,24,22
1435264260.0,24,22
1435264440.0,24,22
1435264621.0,24,22
1435264800.0,24,22
1435264980.0,24,22
1435265161.0,24,22
1435265340.0,24,22
1435265520.0,24,22
1435265700.0,24,22
1435265880.0,24,22
1435266060.0,24,22
1435266240.0,24,22
1435266421.0,24,22
1435266600.0,24,22
1435266780.0,24,22
1435266960.0,24,22
1435267140.0,24,22
1435267320.0,24,22
1435267500.0,24,22
1435267680.0,24,22
1435267860.0,24,22
1435268040.0,24,22
1435268220.0,24,22
1435268400.0,24,22
1435268580.0,24,22
1435268760.0,24,22
1435268941.0,24,22
1435269120.0,24,22
1435269300.0,24,22
1435269480.0,24,22
1435269660.0,24,22
1435269840.0,24,22
1435270021.0,24,22
1435270200.0,24,22
1435270380.0,24,22
1435270560.0,24,22
1435270740.0,24,22
1435270920.0,24,22
1435271101.0,24,22
1435271280.0,24,22
1435271460.0,24,22
1435271640.0,24,22
1435271820.0,24,22
1435272000.0,24,22
1435272180.0,24,22
1435272361.0,24,22
1435272540.0,24,22
1435272720.0,24,22
1435272900.0,24,22
1435273081.0,24,22
1435273260.0,24,22
1435273440.0,24,22
1435273620.0,24,22
1435273800.0,24,22
1435273980.0,24,22
1435274160.0,24,22
1435274340.0,24,22
1435274520.0,24,22
1435274700.0,24,22
1435274880.0,24,22
1435275061.0,24,22
1435275240.0,24,22
1435275420.0,24,22
1435275600.0,24,22
1435275780.0,24,22
1435275960.0,24,21
1435276140.0,24,21
1435276320.0,24,21
1435276500.0,24,21
1435276682.0,24,21
1435276860.0,24,22
1435277041.0,24,22
1435277220.0,24,22
1435277400.0,24,22
1435277581.0,24,22
1435277760.0,24,22
1435277940.0,24,22
1435278120.0,24,22
1435278300.0,24,22
1435278480.0,24,22
1435278661.0,24,22
1435278840.0,24,22
1435279020.0,24,22
1435279200.0,24,22
1435279380.0,24,22
1435279560.0,24,22
1435279740.0,24,22
1435279920.0,24,22
1435280100.0,24,22
1435280280.0,24,22
1435280461.0,24,22
1435280640.0,24,22
1435280820.0,24,22
1435281001.0,24,22
1435281180.0,24,22
1435281360.0,24,22
1435281540.0,24,22
1435281725.0,24,22
1435281900.0,24,22
1435282081.0,24,22
1435282265.0,24,21
1435282440.0,24,21
1435282620.0,24,21
1435282800.0,24,21
1435282980.0,24,21
1435283161.0,24,21
1435283340.0,24,21
1435283521.0,24,21
1435283700.0,24,21
1435283881.0,24,21
1435284060.0,24,21
1435284241.0,24,21
1435284420.0,24,21
1435284601.0,24,21
1435284780.0,24,21
1435284961.0,24,21
1435285141.0,24,21
1435285320.0,24,21
1435285500.0,24,21
1435285681.0,24,21
1435285860.0,24,21
1435286040.0,24,21
1435286220.0,24,21
1435286400.0,24,21
1435286580.0,24,21
1435286760.0,24,21
1435286940.0,24,21
1435287120.0,24,21
1435287301.0,24,21
1435287480.0,24,21
1435287661.0,24,21
1435287840.0,24,21
1435288020.0,24,21
1435288201.0,24,21
1435288380.0,24,21
1435288560.0,24,22
1435288740.0,24,22
1435288920.0,24,22
1435289101.0,24,22
1435289280.0,24,22
1435289460.0,24,22
1435289641.0,24,22
1435289820.0,24,22
1435290000.0,24,22
1435290180.0,24,22
1435290365.0,24,22
1435290541.0,24,22
1435290720.0,24,22
1435290901.0,24,22
1435291080.0,24,22
1435291260.0,24,22
1435291441.0,24,22
1435291620.0,24,22
1435291800.0,24,22
1435291981.0,24,22
1435292160.0,24,23
1435292340.0,24,23
1435292521.0,24,23
1435292700.0,24,23
1435292880.0,24,23
1435293061.0,24,22
1435293240.0,24,22
1435293420.0,24,22
1435293601.0,24,22
1435293780.0,24,22
1435293961.0,24,22
1435294140.0,24,22
1435294320.0,24,22
1435294501.0,24,22
1435294680.0,24,22
1435294860.0,24,22
1435295041.0,24,22
1435295220.0,24,22
1435295400.0,24,22
1435295581.0,24,22
1435295760.0,24,22
1435295940.0,24,22
1435296120.0,24,22
1435296300.0,24,22
1435296480.0,24,22
1435296661.0,24,21
1435296840.0,24,21
1435297021.0,24,21
1435297200.0,24,21
1435297380.0,24,21
1435297561.0,24,21
1435297740.0,24,21
1435297920.0,24,21
1435298106.0,24,21
1435298280.0,24,21
1435298460.0,24,21
1435298641.0,24,21
1435298820.0,24,21
1435299000.0,24,21
1435299181.0,24,21
1435299360.0,24,21
1435299540.0,24,21
1435299721.0,24,21
1435299900.0,24,21
1435300080.0,24,21
1435300261.0,24,22
1435300440.0,24,22
1435300620.0,24,22
1435300800.0,24,22
1435300980.0,24,22
1435301161.0,24,23
1435301340.0,24,23
1435333468.0,24,24
1435333620.0,24,23
1435333800.0,24,23
1435333980.0,25,23
1435334161.0,24,23
1435334340.0,24,23
1435334520.0,24,23
1435334700.0,24,23
1435334881.0,24,23
1435335060.0,24,23
1435335240.0,24,23
1435335421.0,24,24
1435335600.0,24,24
1435335780.0,24,24
1435335961.0,24,24
1435336140.0,24,24
1435336320.0,24,23
1435336500.0,24,23
1435336681.0,24,23
1435336860.0,24,23
1435337040.0,24,23
1435337221.0,24,22
1435337400.0,24,22
1435337580.0,24,22
1435337760.0,24,22
1435337941.0,24,22
1435338120.0,24,22
1435338300.0,24,22
1435338481.0,24,22
1435338660.0,24,22
1435338840.0,24,22
1435339020.0,24,22
1435339201.0,24,22
1435339380.0,24,22
1435339560.0,24,22
1435339741.0,24,22
1435339920.0,24,22
1435340100.0,24,22
1435340281.0,24,22
1435340460.0,24,22
1435340640.0,24,22
1435340821.0,24,22
1435341000.0,24,22
1435341180.0,24,22
1435341361.0,24,22
1435341540.0,24,22
1435341720.0,24,22
1435341900.0,24,22
1435342081.0,24,22
1435342260.0,24,22
1435342440.0,24,22
1435342621.0,24,23
1435342800.0,24,23
1435342980.0,24,23
1435343161.0,24,23
1435343340.0,24,23
1435343520.0,24,22
1435343700.0,24,22
1435343880.0,24,22
1435344060.0,24,22
1435344241.0,24,22
1435344420.0,24,22
1435344601.0,24,22
1435344780.0,24,22
1435344960.0,24,22
1435345141.0,24,22
1435345320.0,24,22
1435345500.0,24,22
1435345681.0,24,22
1435345860.0,24,22
1435346040.0,24,22
1435346221.0,24,22
1435346400.0,24,22
1435346580.0,24,22
1435346760.0,24,22
1435346940.0,24,22
1435347120.0,24,22
1435347300.0,24,22
1435347481.0,24,22
1435347660.0,24,22
1435347840.0,24,22
1435348021.0,24,22
1435348200.0,24,22
1435348380.0,24,22
1435348561.0,24,22
1435348740.0,24,22
1435348920.0,24,22
1435349101.0,24,22
1435349280.0,24,22
1435349460.0,24,22
1435349641.0,24,22
1435349820.0,24,21
1435350000.0,24,21
1435350181.0,24,21
1435350360.0,24,21
1435350540.0,24,21
1435350720.0,24,22
1435350901.0,24,22
1435351080.0,24,22
1435351260.0,24,22
1435351441.0,24,22
